-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
django==5.2.8; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.1; python_version >= '3.10'
pytest-django==4.11.1; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
